Name,Distance,Mass(KG),Meters,Gravity
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
CoRoT-29 b,2495,1.6906499999999997e+30,626130000.0,287.64081933855243
